1, Farina, ITA, Alfa Romeo, 30, 1950
2, Fangio, ARG, Alfa Romeo, 27, 1950
3, Fagioli, ITA, Alfa Romeo, 24, 1950
4, Rosier, FRA, Talbot-Lago, 13, 1950
5, Ascari, ITA, Ferrari, 11, 1950
6, Parsons, USA, Kurtis Kraft Offenhauser, 9, 1950
7, Holland, USA, Deidt Offenhauser, 6, 1950
8, Bira, THA, Maserati, 5, 1950
9, Parnell, GBR, Maserati, 4, 1950
9, Chiron, MON, Maserati, 4, 1950
9, Rose, USA, Deidt Offenhauser, 4, 1950
9, Whitehead, GBR, Ferrari, 4, 1950
13, Cabantous, FRA, Talbot-Lago, 3, 1950
13, Sommer, FRA, Talbot-Lago, 3, 1950
13, Green, USA, Kurtis Kraft Offenhauser, 3, 1950
13, Manzon, FRA, Simca-Gordini, 3, 1950
13, Serafini, ITA, null, 3, 1950
13, Etancelin, FRA, null, 3, 1950
19, Bonetto, ITA, Maserati Milano, 2, 1950
20, Bettenhausen, USA, Deidt Offenhauser, 1, 1950
20, Chitwood, USA, Kurtis Kraft Offenhauser, 1, 1950
20, Chaboud, FRA, null, 1, 1950
1, Fangio, ARG, Alfa Romeo, 31, 1951
2, Ascari, ITA, Ferrari, 25, 1951
3, Gonzalez, ARG, Ferrari, 24, 1951
4, Farina, ITA, Alfa Romeo, 19, 1951
5, Villoresi, ITA, Ferrari, 15, 1951
6, Taruffi, ITA, Ferrari, 10, 1951
7, Wallard, USA, Kurtis Kraft Offenhauser, 9, 1951
8, Bonetto, ITA, Alfa Romeo, 7, 1951
9, Nazaruk, USA, Kurtis Kraft Offenhauser, 6, 1951
10, Parnell, GBR, BRM, 5, 1951
11, Fagioli, ITA, Alfa Romeo, 4, 1951
12, Sanesi, ITA, Alfa Romeo, 3, 1951
12, Linden, USA, Sherman Offenhauser, 3, 1951
12, Rosier, FRA, null, 3, 1951
15, de Graffenried, SUI, Alfa Romeo, 2, 1951
15, Ayulo, USA, Kurtis Kraft Offenhauser, 2, 1951
15, Ball, USA, Schroeder Offenhauser, 2, 1951
15, McGrath, USA, Kurtis Kraft Offenhauser, 2, 1951
15, Cabantous, FRA, Talbot-Lago, 2, 1951
1, Ascari, ITA, Ferrari, 36, 1952
2, Farina, ITA, Ferrari, 24, 1952
3, Taruffi, ITA, Ferrari, 22, 1952
4, Fischer, SUI, Ferrari, 10, 1952
4, Hawthorn, GBR, Cooper Bristol, 10, 1952
6, Manzon, FRA, Gordini, 9, 1952
7, Ruttman, USA, Kuzma Offenhauser, 8, 1952
7, Villoresi, ITA, Ferrari, 8, 1952
9, Gonzalez, ARG, Maserati, 6.5, 1952
10, Rathmann, USA, Kurtis Kraft Offenhauser, 6, 1952
10, Behra, FRA, Gordini, 6, 1952
12, Hanks, USA, Kurtis Kraft Offenhauser, 4, 1952
13, Wharton, GBR, null, 3, 1952
13, Carter, USA, Lesovsky Offenhauser, 3, 1952
13, Poore, GBR, Connaught Lea Francis, 3, 1952
16, Brown, GBR, Cooper Bristol, 2, 1952
16, Cross, USA, Kurtis Kraft Offenhauser, 2, 1952
16, Frere, BEL, Simca-Gordini, 2, 1952
16, Trintignant, FRA, Gordini, 2, 1952
16, Thompson, GBR, Connaught Lea Francis, 2, 1952
16, Bonetto, ITA, Maserati, 2, 1952
22, Vukovich, USA, Kurtis Kraft Offenhauser, 1, 1952
1, Ascari, ITA, Ferrari, 34.5, 1953
2, Fangio, ARG, Maserati, 27.5, 1953
3, Farina, ITA, Ferrari, 26, 1953
4, Hawthorn, GBR, Ferrari, 19, 1953
5, Villoresi, ITA, Ferrari, 17, 1953
6, Gonzalez, ARG, Maserati, 13.5, 1953
7, Vukovich, USA, Kurtis Kraft Offenhauser, 9, 1953
8, de Graffenried, SUI, Maserati, 7, 1953
9, Bonetto, ITA, Maserati, 6.5, 1953
